1304,538,2711,2276,1911,1519,2877,1872,1850,2809,716,891,1707,2514,1079,3001,2547,1954,2607,388,121,264,1743,897,1278,433,805,2167,252,854,1006,0,575,1655,2392,2605,2380,2418,3108,2111,1455,1514,185,1683,8,375,2969,2974,290,1554,1216,3024,2681,84,845,2202,1436,697,1526,2098,2065,314,2539,569,2620,859,881,2334,1389,2868,2361,1606,369,1730,1718,2556,1178,1426,276,1905
429,1868,7,1966,1638,1431,2855,2087,1185,666,509,2593,1939,1344,2075,1387,3040,661,2739,641,811,431,77,542,1484,1303,472,1213,1181,213,1634,575,0,162,778,2608,1537,899,2733,342,2481,25,1135,1206,403,591,1940,2110,169,922,2782,1446,2597,1355,644,2856,677,1220,1521,2194,168,360,461,1794,1032,799,1404,1252,2408,1701,980,488,2852,2132,1886,190,1937,2265,1620,2262
53,1996,1130,1799,3083,2716,2880,1070,582,1017,365,2714,1763,2487,671,1489,2585,343,1483,1111,1642,90,256,979,1735,2592,1370,1765,2020,221,1189,1655,162,0,1733,2152,2502,1378,1546,1360,3072,105,1000,1681,1031,887,2968,2116,2138,2232,2740,1513,1330,1406,1893,1155,2223,251,2935,1403,1003,1596,1894,1843,42,1837,1384,29,3130,2486,1280,180,1043,2018,2563,1668,2017,2612,99,320
565,2245,2095,2577,646,2557,2786,2900,182,2366,2395,924,604,1502,73,841,2425,623,2168,2353,1821,2419,801,2028,1965,2024,2074,1126,2480,450,2060,2392,778,1733,0,1970,2527,86,2575,807,2997,831,1481,1536,404,194,2198,2802,629,1200,2948,1717,2166,2538,287,2936,1853,2415,727,888,2626,1275,2998,2611,2048,2459,2046,1030,1985,1705,2914,94,2659,2784,1958,1410,2072,2240,3022,934
435,2142,2354,865,505,2806,2193,1397,1486,1507,1443,238,1002,795,1375,974,75,1760,999,544,2785,2212,187,2073,2702,321,3090,1580,1613,2637,2267,2605,2608,2152,1970,0,530,919,755,1258,1739,2401,1551,1571,1428,460,3003,2465,1503,2446,2811,1430,2135,2641,715,1229,1167,275,1575,2824,1132,2944,1048,203,311,2468,746,868,2102,1113,2678,1789,962,307,1889,3153,1515,3008,1429,816
279,580,2003,126,788,1472,581,2189,2598,269,2014,947,312,350,1890,1859,1061,313,2195,1321,2562,987,52,1975,2552,45,2911,2894,1064,2833,750,2380,1537,2502,2527,530,0,1451,880,282,2484,222,2930,1869,1202,1725,2284,1825,856,1148,1611,1693,3041,1497,875,400,659,345,285,2158,412,1757,1104,226,1273,1471,229,932,2509,1772,2689,2512,2661,973,2049,2685,836,2308,961,2918
718,840,1319,517,1465,1583,2139,2921,486,2256,2203,249,1101,1300,789,970,2078,1143,1435,2941,1731,1475,379,1093,2393,734,2753,2090,1234,846,1766,2418,899,1378,86,919,1451,0,1738,1723,2800,230,2624,2213,1339,1880,3137,955,1878,2084,2692,717,2516,1694,288,949,1149,1307,1194,117,2543,2396,1712,1092,1365,2264,1599,837,1462,1832,3121,1267,2038,2736,2838,2698,1711,2199,2089,2144
705,3096,2475,440,2058,1857,1846,2688,2850,445,2771,2780,597,1900,1255,3061,132,2221,1541,2643,2492,1806,1450,1987,1395,943,3030,2375,2399,2994,2080,3108,2733,1546,2575,755,880,1738,0,2741,2899,2118,2181,3139,2738,1841,3124,2464,2874,2857,2610,2296,1369,1991,1297,1579,2978,1224,3116,3103,1810,3123,2270,2896,64,2729,847,1761,3089,2000,2368,1351,1552,17,2696,2732,3017,2510,803,1345
419,707,220,2351,2124,1248,2279,1745,1188,164,680,344,1631,210,822,546,1604,102,700,260,2043,1626,120,777,2635,1164,673,873,1601,1019,742,2111,342,1360,807,1258,282,1723,2741,0,864,683,2099,1073,965,125,463,2127,411,44,1459,292,2500,2757,896,1508,927,181,274,2724,469,2064,2582,1083,657,335,744,735,2703,9,1927,177,2384,1487,1421,378,231,2197,1218,2243
2438,2336,493,2050,1615,253,2246,1447,3021,2491,383,395,3011,1366,2763,3059,618,3039,240,1902,1433,2636,2263,2903,2686,714,1962,1597,598,2282,483,1455,2481,3072,2997,1739,2484,2800,2899,864,0,2996,2345,2966,2010,800,3038,2215,1100,2012,1270,1922,3109,1456,2151,2655,74,1929,2766,3126,1550,3027,3100,2908,1920,170,1791,3029,1726,247,1577,2667,1548,986,1692,2278,2723,2241,2458,2884
301,749,540,712,2493,1371,2323,1326,201,1271,1358,2140,489,624,280,525,2207,200,2627,2560,1065,129,6,576,1686,1687,1241,2317,1422,574,1388,1514,25,105,831,2401,222,230,2118,683,2996,0,2550,1817,1253,2021,2705,988,1800,1187,2059,1141,2170,1056,1491,994,728,681,265,324,36,82,808,573,1500,1494,453,40,3009,2679,2829,1363,2815,2113,1010,958,2013,2007,658,1820
495,2876,1842,1882,2421,1425,3107,527,1240,1795,834,1309,1165,2294,325,2840,2079,2030,1442,232,653,386,2792,272,879,983,977,380,215,319,2433,185,1135,1000,1481,1551,2930,2624,2181,2099,2345,2550,0,2122,656,227,2222,3147,1798,1026,2316,1103,1933,721,652,2544,2310,1453,2504,2987,1753,1027,867,2440,809,1630,858,2343,991,1298,2457,1085,329,271,2600,2537,2269,963,206,862
2488,2129,2720,2386,1871,2916,1784,2019,1948,2123,2831,1380,2657,1892,2179,1154,3101,266,2799,160,3092,853,363,3005,3102,1822,2761,3087,1051,2177,2663,1683,1206,1681,1536,1571,1869,2213,3139,1073,2966,1817,2122,0,1349,1005,793,2955,104,669,3044,2752,2413,3082,1643,2664,1223,1523,1980,1849,2439,1884,1328,625,1535,2470,2426,1932,782,2340,2009,1545,2233,2952,1427,2925,631,1867,2307,2549
195,153,2191,1787,106,1972,2530,2082,490,2647,87,466,150,1578,630,1568,1354,762,2467,257,142,1617,455,628,2712,474,2125,1563,1559,1417,258,8,403,1031,404,1428,1202,1339,2738,965,2010,1253,656,1349,0,197,2528,2795,119,878,2231,2699,2803,149,199,1341,981,1261,860,2209,2275,556,2863,198,2360,1946,960,1591,1219,2374,2448,143,1305,1518,982,2031,10,1251,869,1346
60,1721,1570,2648,1566,1262,2629,643,1947,1531,347,918,709,1755,552,2515,1329,61,89,24,1576,820,467,1921,123,933,813,554,757,366,586,375,591,887,194,460,1725,1880,1841,125,800,2021,227,1005,197,0,1750,2632,68,1374,2093,1602,513,2229,337,1785,765,72,1279,2671,1901,1052,2672,1245,189,115,78,370,1115,620,58,30,157,367,945,1133,1950,1776,1259,21
2826,2864,2258,2569,1998,2630,1881,2405,1573,1646,2574,2981,2882,904,1348,2290,3095,1160,3111,603,3141,1501,2654,3065,3034,2061,294,1572,2498,2708,2358,2969,1940,2968,2198,3003,2284,3137,3124,463,3038,2705,2222,793,2528,1750,0,2653,1561,0,1485,1828,2832,3128,1108,3106,2590,2474,2693,3135,1984,2819,2701,3002,2938,1689,1208,2851,2791,424,2919,2449,2721,2798,1050,539,870,2926,2524,2586
2217,1654,1773,759,2437,1588,316,2904,966,1651,1474,2913,3058,436,1677,1875,1652,1930,2184,2929,3131,1333,1675,3020,2591,2254,826,2200,1458,2937,507,2974,2110,2116,2802,2465,1825,955,2464,2127,2215,988,3147,2955,2795,2632,2653,0,2959,2023,852,649,2993,2325,254,1903,914,277,3066,1244,935,3143,2933,2406,2266,165,772,692,3045,2332,2956,2885,1864,3076,2666,1736,2436,3149,2108,1524
956,479,2040,2164,172,1437,1542,2765,2331,1434,1565,1137,1758,1377,2371,2940,2988,1376,2583,32,1783,1352,332,2907,2680,122,2286,2130,1012,1175,1004,290,169,2138,629,1503,856,1878,2874,411,1100,1800,1798,104,119,68,1561,2959,0,407,2313,3051,3048,1749,1445,2975,408,1827,1452,1959,2349,334,2211,1517,1640,1383,1396,2762,449,1786,1054,494,2062,2301,767,2153,835,1665,2571,2770
1823,443,1204,1756,1136,333,1077,2359,141,1009,1282,1516,1716,54,154,2148,2580,645,2834,532,1967,524,1979,1412,3084,480,107,179,579,1813,555,1554,922,2232,1200,2446,1148,2084,2857,44,2012,1187,1026,669,878,1374,0,2023,407,0,57,990,2865,2208,815,2348,1139,1741,909,2614,1306,1197,2156,2066,2623,1362,289,2781,1432,135,3036,1587,2027,2086,353,286,15,1036,503,2584
1914,1238,2737,1941,2652,362,1401,2818,1812,2342,1963,2274,2176,1053,217,3094,1805,2201,2820,2634,2137,235,2871,2772,2485,392,35,262,481,2160,5,1216,2782,2740,2948,2811,1611,2692,2610,1459,1270,2059,2316,3044,2231,2093,1485,852,2313,57,0,2326,2979,1492,1066,2554,1775,1323,1910,2483,1945,2775,3114,2989,2860,553,245,2881,2958,736,3077,3064,1174,2005,1292,939,1495,2287,270,2454
340,2640,63,317,2837,874,2683,533,706,462,336,1212,2521,664,824,549,1386,1029,134,2350,2912,1400,2155,704,1952,2174,913,1022,323,1122,1989,3024,1446,1513,1717,1430,1693,717,2296,292,1922,1141,1103,2752,2699,1602,1828,649,3051,990,2326,0,2758,2314,291,578,548,512,2117,2435,427,2905,941,2249,464,151,607,441,2112,144,2879,2293,1844,2076,3028,1829,2205,2581,1221,1547
2103,3156,2841,2886,3060,3098,3148,1080,2734,2854,2976,2843,2300,3125,384,2494,1509,910,2172,2750,2932,1879,1313,1796,442,3033,1520,2917,2830,2490,3053,2681,2597,1330,2166,2135,3041,2516,1369,2500,3109,2170,1933,2413,2803,513,2832,2993,3048,2865,2979,2758,0,3150,2042,1759,3117,1131,2690,3152,2633,3112,2960,2377,572,2638,1291,953,3144,2319,1097,818,942,208,733,2541,3042,2295,1331,4
948,361,1835,92,1263,849,1087,1982,1408,2134,163,748,1316,1163,1466,2992,1438,2823,1708,1770,13,309,2025,1394,1664,37,2410,1802,968,1081,393,84,1355,1406,2538,2641,1497,1694,1991,2757,1456,1056,721,3082,149,2229,3128,2325,1749,2208,1492,2314,3150,0,917,1511,1025,1420,2983,1099,1286,975,2364,2196,2501,1347,1015,1917,2339,2756,3073,2283,559,1680,2953,2409,2001,2609,354,2789
516,1907,1574,356,306,1299,1041,2441,668,536,1444,655,592,478,300,273,590,696,1670,676,2288,665,1021,1078,702,239,520,937,377,1264,551,845,644,1893,287,715,875,288,1297,896,2151,1491,652,1643,199,337,1108,254,1445,815,1066,291,2042,917,0,2041,1706,161,1713,1037,1193,2846,1595,1184,978,152,775,617,889,475,2631,732,754,1560,2529,1157,588,2378,1209,725
331,521,2518,184,2928,1780,2460,328,1936,2335,437,699,1266,2261,1109,2445,650,422,186,2281,2429,1124,1094,682,2450,1684,2901,3074,1140,2704,1792,2202,2856,1155,2936,1229,400,949,1579,1508,2655,994,2544,2664,1341,1785,3106,1903,2975,2348,2554,578,1759,1511,2041,0,1610,101,2149,2576,2428,2587,2192,31,797,1553,80,193,2536,2489,2878,1865,212,952,2525,3085,738,1682,34,1128
770,938,103,931,583,405,1176,685,1619,2355,55,894,2522,451,2053,2228,2063,1018,672,1934,1522,1196,634,2700,2650,614,1971,1353,67,1650,158,1436,677,2223,1853,1167,659,1149,2978,927,74,728,2310,1223,981,765,2590,914,408,1139,1775,548,3117,1025,1706,1610,0,1637,857,2070,322,907,2126,1660,2052,349,421,1898,724,1499,1114,2920,2257,2327,1257,1968,2206,2008,2250,2385
236,406,2055,923,2783,1593,997,1014,1119,155,595,993,1685,487,601,1648,518,59,108,93,2461,98,207,810,394,786,976,1851,413,1781,886,697,1220,251,2415,275,345,1307,1224,181,1929,681,1453,1523,1261,72,2474,277,1827,1741,1323,512,1131,1420,161,101,1637,0,2285,1402,409,2452,1411,49,81,38,20,1,2645,1527,1498,523,19,984,2589,2352,1214,2950,18,136
519,1899,2389,2744,1779,2324,3145,2381,1659,2844,2567,771,456,2147,376,1151,2253,612,3010,2847,2242,2482,602,998,2848,1874,2094,2478,1283,1988,2004,1526,1521,2935,727,1575,285,1194,3116,274,2766,265,2504,1980,860,1279,2693,3066,1452,909,1910,2117,2690,2983,1713,2149,857,2285,0,2710,1558,719,2746,600,2845,2447,1168,2219,2520,2100,3080,2675,3120,2141,713,2805,1405,1105,2443,2676
1623,396,3081,882,3007,2382,1504,3026,929,2759,2858,1350,1983,1953,1567,2002,3093,2088,2613,2801,2947,302,1622,3127,2644,1460,2849,3025,1704,374,1744,2098,2194,1403,888,2824,2158,117,3103,2724,3126,324,2987,1849,2209,2671,3135,1244,1959,2614,2483,2435,3152,1099,1037,2576,2070,1402,2710,0,2890,1488,2503,2163,2625,1678,2451,458,2328,3068,3159,2453,2114,3158,3122,3037,2531,3018,2618,2891
1171,2649,48,866,1644,1847,1830,763,774,147,690,2376,2400,79,900,723,638,1439,2226,1636,1538,730,128,689,1710,1372,768,1084,1089,2255,1818,2065,168,1003,2626,1132,412,2543,1810,469,1550,36,1753,2439,2275,1901,1984,935,2349,1306,1945,427,2633,1286,1193,2428,322,409,1558,2890,0,1856,741,1746,1102,850,636,529,3119,1539,1977,2551,2755,694,1381,1250,2767,3035,892,1839
758,452,2499,2497,2773,901,3067,1236,1046,3013,1317,2555,382,1816,1361,3078,3118,1150,2961,1277,885,373,1368,2235,2511,1633,2513,2372,1260,485,2318,314,360,1596,1275,2944,1757,2396,3123,2064,3027,82,1027,1884,556,1052,2819,3143,334,1197,2775,2905,3112,975,2846,2587,907,2452,719,1488,1856,0,1418,1272,2934,2305,338,1925,1569,3113,3075,1981,2769,2596,1134,2526,2423,1227,1627,2694
1603,2812,1315,174,2836,1801,2889,951,2388,985,2534,2564,2044,1688,2867,2347,3004,2379,2817,812,3049,326,1311,1777,2506,902,2943,2963,514,1762,3138,2539,461,1894,2998,1048,1104,1712,2270,2582,3100,808,867,1328,2863,2672,2701,2933,2211,2156,3114,941,2960,2364,1595,2192,2126,1411,2746,2503,741,1418,0,905,832,2128,1217,1938,1125,2565,3079,2816,2559,1669,2922,3132,2717,2476,1038,2965
842,118,2902,1156,1949,2639,2687,1337,895,2402,1226,686,893,1336,1581,1170,1367,430,2346,448,2669,1600,112,648,2970,1415,3014,3097,1281,2872,2727,569,1794,1843,2611,203,226,1092,2896,1083,2908,573,2440,625,198,1245,3002,2406,1517,2066,2989,2249,2377,2196,1184,31,1660,49,600,2163,1746,1272,905,0,1906,2178,297,296,1722,3023,3063,1312,1276,1924,1624,3151,114,2479,390,1556
28,2990,1096,566,2822,1935,2748,844,2726,11,1607,1768,1931,2545,1525,2071,921,995,65,675,2898,925,476,1382,584,1858,2190,2673,562,1112,2188,2620,1032,42,2048,311,1273,1365,64,657,1920,1500,809,1535,2360,189,2938,2266,1640,2623,2860,464,572,2501,978,797,2052,81,2845,2625,1102,2934,832,1906,0,484,1342,284,2519,790,145,178,611,248,2722,2713,2718,1598,563,526
